id,active,created_at,description,detailimg,name,percent,price,review_audio_path,thumbnailimg,views,category_id,sub_category_id
1,1,"2025-07-02 22:59:27.000000","해남산 프리미엄 초당옥수수 10개입",haenam_corn_detail.jpg,"해남 프리미엄 초당옥수수(특품/10개)",35,14800,NULL,haenam_corn_thumb.jpg,0,1,1
2,1,"2025-07-02 22:59:27.000000","우리밀 치즈폭탄 시카고피자 390g",chicago_pizza_detail.jpg,"우리밀 치즈폭탄 시카고피자(390g)",16,9900,NULL,chicago_pizza_thumb.jpg,0,4,7
3,1,"2025-07-02 22:59:27.000000","리코 치즈감자 3종 택1",rico_cheese_potato_detail.jpg,"[특가] 리코 치즈감자 3종 (택1)",36,3480,NULL,rico_cheese_potato_thumb.jpg,0,5,78
4,1,"2025-07-02 22:59:27.000000","오트사이드 프로틴 바닐라맛 250ml",oatside_vanilla_detail.jpg,"오트사이드 프로틴 바닐라맛 (250ml)",26,1850,NULL,oatside_vanilla_thumb.jpg,0,5,82
5,1,"2025-07-02 22:59:27.000000","한우 국거리용 토막 500g",beef_chunk_detail.jpg,"한우 국거리용 토막(500g)",27,17980,NULL,beef_chunk_thumb.jpg,0,2,38
6,1,"2025-07-02 22:59:27.000000","한우 국거리용 덩어리 500g",beef_block_detail.jpg,"한우 국거리용 덩어리(500g)",27,17980,NULL,beef_block_thumb.jpg,0,2,38
7,1,"2025-07-02 22:59:27.000000","존쿡델리미트 사각 잠봉 400g",johncook_jambon_detail.jpg,"[존쿡델리미트] 사각 잠봉(400g)",45,6800,NULL,johncook_jambon_thumb.jpg,0,2,45
8,1,"2025-07-02 22:59:27.000000","유기농 NFC 푸룬스틱 20gX14입",prune_stick_detail.jpg,"맑은농장 유기농 NFC 푸룬스틱 (20gX14입)",43,7790,NULL,prune_stick_thumb.jpg,0,1,2
9,1,"2025-07-02 22:59:27.000000","베지밀 국산 검은콩두유 16팩",vegemil_blackbean_detail.jpg,"[입점특가] 베지밀 국산 검은콩두유(190ml x 16팩)",30,11900,NULL,vegemil_blackbean_thumb.jpg,0,5,82
10,1,"2025-07-02 22:59:27.000000","100% 땅콩 스프레드 스틱",peanut_spread_detail.jpg,"[입점특가] 100% 땅콩 스프레드 스틱(20g x 14포)",38,12200,NULL,peanut_spread_thumb.jpg,0,5,11
11,1,"2025-07-02 22:59:27.000000","오트사이드 프로틴 초콜릿맛 250ml",oatside_choco_detail.jpg,"오트사이드 프로틴 초콜릿맛 (250ml)",28,1790,NULL,oatside_choco_thumb.jpg,0,5,82
12,1,"2025-07-02 22:59:27.000000","더 부드러운 꿀버터 식빵 380g",honey_butter_bread_detail.jpg,"[입점특가] 더 부드러운 꿀버터 식빵(380g)",29,4800,NULL,honey_butter_bread_thumb.jpg,0,5,8
13,1,"2025-07-02 22:59:27.000000","제주자연방사 유정란 계란 장인 10구",egg_jeju_detail.jpg,"제주자연방사 유정란 계란 장인(10구)",47,8600,NULL,egg_jeju_thumb.jpg,0,2,34
14,1,"2025-07-02 22:59:27.000000","한우 불고기용 500g",beef_bulgogi_detail.jpg,"한우 불고기용(500g)",27,17980,NULL,beef_bulgogi_thumb.jpg,0,2,38
15,1,"2025-07-02 22:59:27.000000","제주 하우스 감귤 1kg이상",jeju_mandarin_detail.jpg,"제주 하우스 감귤 (1kg이상/L 단일사이즈)",26,12500,NULL,jeju_mandarin_thumb.jpg,0,1,2
16,1,"2025-07-02 22:59:27.000000","제주 무항생제우유 115mlx24입",jeju_milk_detail.jpg,"[입점 특가] 제주 무항생제우유 (115mlx24입)",39,14900,NULL,jeju_milk_thumb.jpg,0,5,83
17,1,"2025-07-02 22:59:27.000000","국산원유 무가당 플레인 요거트 970ml",plain_yogurt_detail.jpg,"[입점특가] 국산원유로 만든 무가당 플레인 요거트 (970ml)",41,4980,NULL,plain_yogurt_thumb.jpg,0,5,83
18,1,"2025-07-02 22:59:27.000000","유기농 감자전분 500g",potato_starch_detail.jpg,"[입점특가] 유기농 감자전분 (500g)",46,5580,NULL,potato_starch_thumb.jpg,0,1,1
